OBJECTID,Neighbourhood,F2020_Population_Projection,Assault_2020,Assault_Rate2020,AutoTheft_2020,AutoTheft_Rate2020,BreakAndEnter_2020,BreakAndEnter_Rate2020,Robbery_2020,Robbery_Rate2020,Shootings_2020,Shootings_Rate2020,Shape__Area,Shape__Length
1,Yonge-St.Clair,14083,23,163.3175,9,63.90684,26,184.6198,5,35.5038,0,0,1161314.752,5873.270507
2,York University Heights,30277,341,1126.267,184,607.722,105,346.7979,47,155.2334,12,3.963405,13246655.97,18504.77762
3,Lansing-Westgate,18146,97,534.553,44,242.4777,39,214.9234,11,60.61942,1,0.5510857,5346185.874,11112.10942
4,Yorkdale-Glen Park,17560,156,888.3827,87,495.4442,81,461.2756,40,227.7904,14,7.972665,6038325.943,10079.42684
5,Stonegate-Queensway,27410,104,379.4236,45,164.1737,35,127.6906,20,72.96607,0,0,7946201.714,11853.1898
6,Tam O'Shanter-Sullivan,29970,131,437.1038,37,123.4568,54,180.1802,18,60.06006,2,0.667334,5422344.643,10750.46829
7,The Beaches,23364,84,359.5275,23,98.44205,66,282.4859,6,25.68053,0,0,3595829.086,11275.18128
8,Thistletown-Beaumond Heights,10948,56,511.5089,43,392.7658,10,91.34088,9,82.20679,1,0.9134088,3339481.016,10828.44427
9,Thorncliffe Park,23518,94,399.6938,20,85.04124,41,174.3345,5,21.26031,9,3.826856,3126553.824,7502.70932
10,Danforth East York,18427,56,303.9019,16,86.82911,33,179.085,9,48.84137,0,0,2188597.654,7623.857803
11,Humewood-Cedarvale,15854,42,264.9174,23,145.0738,49,309.0703,6,37.84534,0,0,1871263.387,6036.268177
12,Islington-City Centre West,51481,222,431.2271,150,291.3696,99,192.304,35,67.98624,4,0.7769857,16239688.69,20311.92939
13,Danforth,10353,65,627.8373,7,67.61325,40,386.3615,19,183.5217,0,0,1119664.698,6233.172595
14,Rustic,10756,60,557.8282,21,195.2399,14,130.1599,8,74.37709,6,5.578282,2096348.766,5888.97165
15,Scarborough Village,18116,178,982.5569,23,126.9596,28,154.5595,17,93.8397,2,1.103997,3151015.083,7922.764491
16,South Parkdale,24212,237,978.8535,16,66.08293,88,363.4561,16,66.08293,4,1.652073,2286974.107,10802.83207
17,South Riverdale,30225,212,701.4061,38,125.7237,142,469.8098,35,115.7982,3,0.9925559,10964573.74,43080.72479
18,St.Andrew-Windfields,20070,50,249.1281,31,154.4594,50,249.1281,8,39.86049,1,0.4982561,7299579.794,13025.99728
19,Taylor-Massey,16651,114,684.6436,14,84.07903,32,192.1806,26,156.1468,3,1.801694,1062970.055,5940.700144
20,Humber Summit,13458,100,743.0524,110,817.3577,26,193.1936,25,185.7631,5,3.715262,7966905.413,12608.57301
21,Humbermede,16794,83,494.2241,74,440.6335,33,196.4987,14,83.36311,6,3.572705,4421665.037,12445.72194
22,Centennial Scarborough,14672,46,313.5224,10,68.15704,8,54.52563,3,20.44711,1,0.6815704,5468486.344,12038.48121
23,Church-Yonge Corridor,39279,761,1937.422,30,76.37669,241,613.5594,138,351.3328,2,0.5091779,1364546.63,6347.046909
24,Clairlea-Birchmount,29302,184,627.9435,49,167.2241,60,204.7642,30,102.3821,2,0.6825473,7397299.84,16485.39656
25,Cliffcrest,17715,111,626.5876,19,107.2537,36,203.2176,23,129.8335,2,1.128987,7191379.71,19946.02298
26,Flemingdon Park,23505,124,527.5473,15,63.81621,11,46.79855,5,21.27207,13,5.530738,2473306.356,8487.751897
27,Corso Italia-Davenport,15139,89,587.8856,14,92.47639,41,270.8237,12,79.26547,4,2.642182,1884658.155,6077.82489
28,Ionview,14407,86,596.9321,6,41.64642,15,104.1161,2,13.88214,1,0.6941071,1952873.81,6356.149957
29,Junction Area,15623,100,640.0819,36,230.4295,50,320.041,13,83.21065,0,0,2631832.254,7789.281656
30,Broadview North,12372,62,501.1316,7,56.57937,25,202.0692,3,24.2483,0,0,1745969.193,7178.123836
31,Princess-Rosethorn,12291,24,195.2648,20,162.7207,12,97.63242,9,73.22431,1,0.8136035,5171203.281,11051.87776
32,North Riverdale,12585,31,246.325,13,103.2976,34,270.1629,14,111.2435,0,0,1786040.729,5475.635668
33,Etobicoke West Mall,13072,63,481.9461,10,76.49939,13,99.4492,10,76.49939,6,4.589963,1796641.646,6476.058764
34,Forest Hill North,13588,41,301.7368,40,294.3774,45,331.1746,16,117.751,0,0,1569106.006,5693.115905
35,Glenfield-Jane Heights,33031,279,844.6611,124,375.4049,49,148.3455,49,148.3455,34,10.29336,5149746.895,11437.36307
36,Greenwood-Coxwell,15470,114,736.9102,29,187.4596,41,265.0291,21,135.7466,3,1.939237,1675174.696,6843.002278
37,Guildwood,10679,35,327.746,11,103.0059,3,28.09252,3,28.09252,1,0.9364173,3804331.121,9830.064418
38,Trinity-Bellwoods,18270,105,574.7126,13,71.1549,86,470.717,20,109.4691,1,0.5473454,1729723.554,5343.121506
39,Victoria Village,19005,113,594.5804,16,84.18837,34,178.9003,11,57.87951,4,2.104709,4755219.2,11800.34157
40,Waterfront Communities-The Island,87808,757,862.1082,67,76.30284,351,399.7358,83,94.52441,9,1.024963,13416295.06,18366.60809
41,West Hill,29669,336,1132.495,54,182.0082,57,192.1197,36,121.3388,7,2.359365,9625439.614,14976.57178
42,West Humber-Clairville,37133,248,667.8696,396,1066.437,107,288.1534,75,201.9767,7,1.885116,30145323.9,27924.19703
43,Westminster-Branson,28248,91,322.1467,48,169.9235,15,53.1011,17,60.18125,1,0.3540074,3667761.812,11495.36488
44,Kennedy Park,18407,175,950.7253,31,168.4142,32,173.8469,25,135.8179,1,0.5432716,3580725.229,7606.631593
45,Kingsview Village-The Westway,23318,98,420.2762,58,248.7349,13,55.75092,7,30.01973,2,0.8577065,5063371.17,10449.40608
46,Bayview Woods-Steeles,14020,33,235.378,15,106.99,33,235.378,1,7.132668,1,0.7132668,4088934.038,8253.154282
47,Clanton Park,18742,82,437.52,44,234.7668,33,176.0751,16,85.36976,3,1.600683,4142429.392,10147.16198
48,Keelesdale-Eglinton West,12050,80,663.9004,22,182.5726,23,190.8714,11,91.28631,3,2.489627,1750773.86,5670.472099
49,O'Connor-Parkview,20156,118,585.4336,20,99.22604,25,124.0325,19,94.26473,4,1.984521,4876767.018,10927.17794
50,Old East York,9817,29,295.4059,8,81.49129,15,152.7962,5,50.93206,1,1.018641,2349933.438,7485.024652
51,Casa Loma,12334,61,494.5679,18,145.9381,36,291.8761,3,24.32301,0,0,1922539.636,5937.879649
52,Kensington-Chinatown,21196,423,1995.66,56,264.2008,175,825.6275,38,179.2791,6,2.830723,1534712.33,5024.453809
53,Kingsway South,10327,12,116.2002,18,174.3004,21,203.3504,4,38.73342,0,0,2638301.25,8062.512327
54,Runnymede-Bloor West Village,10792,34,315.0482,17,157.5241,30,277.9837,7,64.86286,0,0,1593977.758,6748.112245
55,Forest Hill South,12450,25,200.8032,37,297.1888,33,265.0602,5,40.16064,0,0,2480022.939,7188.574171
56,Henry Farm,22545,84,372.5882,21,93.14704,33,146.3739,6,26.61344,3,1.330672,2593263.593,8150.843903
57,Annex,34680,275,792.9642,37,106.6897,203,585.3518,44,126.8743,0,0,2790356.136,7606.039068
58,Caledonia-Fairbank,10729,50,466.0266,8,74.56426,10,93.20533,8,74.56426,2,1.864107,1544434.551,4951.208322
59,Humber Heights-Westmount,12325,23,186.6126,23,186.6126,9,73.02232,2,16.22718,0,0,2802679.678,9088.071969
60,Roncesvalles,16073,120,746.5937,15,93.32421,68,423.0697,24,149.3187,1,0.6221614,1504527.282,6163.829372
61,University,8433,86,1019.803,7,83.00723,60,711.4906,13,154.1563,0,0,1405236.462,4971.780038
62,Hillcrest Village,18349,47,256.1447,25,136.2472,18,98.09799,14,76.29844,0,0,5395665.601,9570.81385
63,Mount Dennis,14703,71,482.8947,24,163.232,22,149.6293,19,129.2253,1,0.6801333,2129358.665,6852.133877
64,Dorset Park,27051,129,476.877,71,262.4672,71,262.4672,24,88.72131,7,2.587705,6012087.723,10566.89885
65,Edenbridge-Humber Valley,17619,32,181.6221,37,210.0006,23,130.5409,8,45.40553,1,0.5675691,5511577.817,11180.41215
66,Dovercourt-Wallace Emerson-Junction,40355,256,634.37,63,156.1145,155,384.0912,39,96.6423,5,1.239004,3725825.316,9225.590972
67,Newtonbrook West,26115,181,693.0883,61,233.5822,32,122.5349,23,88.07199,5,1.914608,4695675.717,8634.194782
68,Niagara,37931,178,469.2732,27,71.18188,108,284.7275,21,55.36369,3,0.7909098,3241278.577,11006.53787
69,Beechborough-Greenbrook,7130,52,729.3127,14,196.3534,7,98.17672,4,56.10098,0,0,1833622.811,6414.719309
70,High Park North,24557,84,342.0613,18,73.29886,32,130.3091,18,73.29886,0,0,1882284.216,6319.774814
71,High Park-Swansea,26494,74,279.3085,40,150.9776,49,184.9475,10,37.7444,2,0.7548879,5358122.97,10614.36654
72,Highland Creek,13943,33,236.6779,16,114.7529,14,100.4088,2,14.34412,1,0.7172058,5248057.66,9914.922698
73,North St.James Town,20595,232,1126.487,27,131.0998,60,291.3329,39,189.3663,0,0,424196.7791,2574.408552
74,Oakridge,15735,157,997.7756,21,133.4604,36,228.7893,28,177.9473,8,5.084207,1878562.213,7808.877938
75,Rosedale-Moore Park,23693,147,620.4364,50,211.0328,99,417.8449,22,92.85443,1,0.4220656,4669066.014,9663.319804
76,Oakwood Village,22588,114,504.6927,25,110.6782,32,141.6681,23,101.824,7,3.098991,2219473.031,6334.989436
77,Wexford/Maryvale,29864,174,582.6413,93,311.4117,80,267.8811,29,97.10689,2,0.6697026,10263854.27,14186.63183
78,Eglinton East,24885,153,614.8282,32,128.5915,23,92.42516,23,92.42516,11,4.420333,3223146.074,10012.86734
79,Elms-Old Rexdale,10045,48,477.8497,40,398.2081,14,139.3728,7,69.68641,0,0,2931145.375,9356.687021
80,Agincourt North,31618,69,218.2301,58,183.4398,17,53.76684,17,53.76684,2,0.6325511,7261856.619,12381.26493
81,Agincourt South-Malvern West,27406,132,481.6464,63,229.8767,82,299.2046,18,65.67905,1,0.3648836,7873163.265,15386.55638
82,Englemount-Lawrence,25089,103,410.5385,30,119.5743,34,135.5176,24,95.65945,11,4.384392,3478190.16,8311.868955
83,Eringate-Centennial-West Deane,19924,42,210.801,50,250.9536,12,60.22887,19,95.36237,4,2.007629,8645507.992,15361.24627
84,L'Amoreaux,48519,193,397.7823,33,68.0146,48,98.93031,28,57.70935,9,1.854943,7154890.515,12565.62713
85,Banbury-Don Mills,31186,83,266.1451,49,157.1218,41,131.4693,7,22.44597,2,0.6413134,10041548.45,18165.12415
86,Bathurst Manor,17628,58,329.022,46,260.9485,27,153.1654,8,45.38235,0,0,4760303.543,14569.47828
87,Alderwood,13242,37,279.414,28,211.4484,43,324.7244,12,90.62075,0,0,4978487.88,9168.69866
88,Regent Park,13131,148,1127.104,10,76.15566,28,213.2359,17,129.4646,7,5.330896,650295.3267,3258.967633
89,Bendale,32770,216,659.1395,57,173.9396,31,94.59872,22,67.13457,9,2.746414,7456416.121,13174.98401
90,Birchcliffe-Cliffside,24182,142,587.2136,21,86.84145,46,190.2241,20,82.70615,0,0,6008883.008,14693.33069
91,Weston-Pellam Park,12074,99,819.9437,17,140.7984,29,240.1855,3,24.84678,4,3.312904,1460622.089,5535.385476
92,Downsview-Roding-CFB,38981,357,915.8308,153,392.4989,88,225.751,55,141.0944,10,2.565352,14992190.78,21300.31818
93,Lambton Baby Point,8433,31,367.6035,11,130.4399,13,154.1563,1,11.85818,0,0,1781937.605,8088.473098
94,Bay Street Corridor,32790,516,1573.651,25,76.24276,227,692.2842,82,250.0762,5,1.524855,1809355.373,6933.183322
95,Black Creek,23206,281,1210.894,81,349.0477,26,112.04,25,107.7308,18,7.756615,3453824.936,8441.44442
96,Willowdale East,57856,138,238.5232,73,126.1753,76,131.3606,39,67.40874,3,0.5185288,5061015.635,9482.383492
97,Willowdale West,19571,83,424.0969,43,219.7128,23,117.5208,25,127.74,1,0.5109601,2883462.224,7476.939601
98,Rouge,50790,150,295.3337,63,124.0402,38,74.81788,40,78.75566,5,0.9844458,37534494.51,36133.56
99,Mount Olive-Silverstone-Jamestown,35772,203,567.483,85,237.616,17,47.5232,28,78.27351,16,4.472772,4637541.798,12954.66387
100,Cabbagetown-South St.James Town,12655,140,1106.282,13,102.7262,71,561.0431,16,126.4322,1,0.7902015,1417962.998,5759.112843
101,Mount Pleasant East,17972,41,228.1326,19,105.72,37,205.8758,16,89.02737,0,0,3088926.615,11249.9145
102,Mount Pleasant West,36333,152,418.3524,24,66.05565,158,434.8664,18,49.54174,0,0,1343312.192,5182.469768
103,Blake-Jones,8287,56,675.7572,7,84.46965,28,337.8786,4,48.26837,2,2.413419,941146.7754,4042.743441
104,Rexdale-Kipling,11095,48,432.6273,45,405.5881,18,162.2352,13,117.1699,1,0.9013069,2505575.807,7067.058558
105,East End-Danforth,23112,147,636.0332,26,112.4957,62,268.2589,27,116.8224,2,0.8653513,2639018.661,7372.237253
106,New Toronto,12539,87,693.8352,20,159.5023,41,326.9798,11,87.7263,4,3.190047,3481238.476,11321.73105
107,Palmerston-Little Italy,14992,51,340.1814,16,106.7236,48,320.1707,6,40.02134,0,0,1435236.884,4967.457936
108,Parkwoods-Donalda,38257,150,392.0851,44,115.0116,48,125.4672,9,23.52511,6,1.56834,7464327.242,13452.19447
109,Pelmo Park-Humberlea,12278,55,447.9557,57,464.245,20,162.893,7,57.01254,6,4.886789,4276047.788,13837.03549
110,Playter Estates-Danforth,8257,77,932.5421,7,84.77655,50,605.5468,8,96.88749,1,1.211094,887593.011,4501.752175
111,Willowridge-Martingrove-Richview,24158,96,397.3839,69,285.6197,19,78.6489,13,53.8124,7,2.897591,5517423.949,12059.23371
112,Woburn,58109,348,598.8745,96,165.2068,65,111.8587,55,94.64971,15,2.581356,12334072.69,18111.2652
113,Woodbine-Lumsden,8309,31,373.0894,4,48.14057,12,144.4217,6,72.21085,0,0,1196243.594,4871.174075
114,Bayview Village,24799,69,278.237,28,112.9078,30,120.9726,18,72.58357,1,0.4032421,5159044.455,9504.072053
115,Bedford Park-Nortown,26015,51,196.0407,79,303.671,64,246.0119,17,65.34692,0,0,5518148.646,12816.87904
116,Rockcliffe-Smythe,23751,128,538.9247,61,256.8313,36,151.5726,13,54.73454,5,2.105175,5070764.843,11619.95354
117,Bridle Path-Sunnybrook-York Mills,10942,45,411.2594,16,146.2256,30,274.1729,8,73.11278,3,2.741729,8838191.99,15651.29098
118,Don Valley Village,29406,96,326.464,34,115.6227,30,102.02,23,78.21533,0,0,4212380.636,8326.615202
119,Weston,20037,204,1018.116,78,389.2798,24,119.7784,27,134.7507,5,2.495384,2565537.823,10202.3941
120,Lawrence Park South,16585,28,168.8273,30,180.8863,58,349.7136,12,72.35454,0,0,3242276.782,9777.672742
121,Brookhaven-Amesbury,18892,88,465.8056,54,285.8353,33,174.6771,16,84.69193,0,0,3507374.222,8980.446318
122,Long Branch,11564,67,579.3843,23,198.8931,34,294.0159,16,138.3604,0,0,2261879.996,7806.777461
123,Malvern,47548,231,485.8249,63,132.4977,25,52.57845,24,50.47531,15,3.154707,8866243.622,12081.20843
124,Dufferin Grove,12858,79,614.4035,18,139.9907,56,435.5265,19,147.7679,3,2.333178,1387988.874,5148.294617
125,Maple Leaf,10947,30,274.0477,17,155.2937,11,100.4842,2,18.26985,1,0.9134923,2526426.713,6377.761156
126,Markland Wood,11146,42,376.8168,28,251.2112,12,107.6619,16,143.5493,0,0,2953752.249,7846.524517
127,Steeles,26911,42,156.07,28,104.0467,25,92.89881,6,22.29572,2,0.7431905,4561345.452,8943.759779
128,Lawrence Park North,15751,43,272.9985,23,146.0225,19,120.6273,12,76.18564,0,0,2289800.835,6540.183232
129,Yonge-Eglinton,13183,90,682.6974,18,136.5395,34,257.9079,10,75.85527,1,0.7585527,1650438.083,5686.684726
130,Morningside,18859,104,551.4608,31,164.3777,18,95.44514,7,37.11756,7,3.711756,5740138.351,13214.7096
131,Moss Park,23905,756,3162.518,40,167.329,201,840.8283,130,543.8193,5,2.091613,1413051.86,6204.526297
132,Little Portugal,17741,80,450.9329,27,152.1898,54,304.3797,9,50.72995,0,0,1216369.316,5440.951498
133,Woodbine Corridor,13484,68,504.3014,11,81.57816,34,252.1507,7,51.91338,0,0,1595684.463,5428.087921
134,Newtonbrook East,17742,55,309.9989,37,208.5447,38,214.181,15,84.54515,1,0.5636343,4084780.952,8094.592702
135,Milliken,29166,86,294.8639,70,240.0055,60,205.719,34,116.5741,1,0.342865,9477859.279,16781.47724
136,Pleasant View,16856,41,243.2368,29,172.0456,19,112.7195,10,59.32606,2,1.186521,2967493.111,7944.829782
137,Wychwood,16037,85,530.0243,26,162.1251,45,280.6011,19,118.476,2,1.247116,1682110.933,5435.022062
138,Leaside-Bennington,18627,29,155.688,42,225.4791,39,209.3735,7,37.57986,0,0,4784766.461,14836.61854
139,Briar Hill-Belgravia,15448,86,556.7064,37,239.5132,46,297.7732,10,64.7333,1,0.647333,1830325.197,6289.70725
140,Mimico (includes Humber Bay Shores) ,38739,286,738.2741,52,134.2317,53,136.813,11,28.39516,2,0.5162756,7059172.107,23377.95598
